gene,cell_type,module,ev_direction,mean_unstim,mean_TLR4,mean_TLR7,mean_TLR7_8,log2FC_TLR4,log2FC_TLR7,log2FC_TLR7_8,ev_log2FC_monocytes,ev_log2FC_moDCs
PLD3,MDDCs,A,down,189.77121268924648,147.64036424407678,,100.57503145957722,-0.362173957607147,,-0.9159889703514269,-0.7559609744759391,-0.8685304716892381
ECM1,mono,A,down,2.618476647510994,1.2614425477651494,0.5180890222076601,0.539288763285411,-1.0536532379318488,-2.3374558186385355,-2.2795978593573745,-0.5794906851202571,-1.5503095254743071
ECM1,MDMs,A,down,49.397155822530394,28.693290847123286,41.745650351391085,35.95578139993668,-0.7837145360820689,-0.24280209188550717,-0.458204214001317,-0.5794906851202571,-1.5503095254743071
ECM1,MDDCs,A,down,30.487908117121368,18.28201623428125,,8.102843905077004,-0.7378119783894814,,-1.911736911788015,-0.5794906851202571,-1.5503095254743071
GRN,mono,A,down,524.6134744572731,426.07688112389434,364.70247925935917,141.3627713195238,-0.30014108984671495,-0.5245348558460526,-1.8918526347218634,-0.6369446805099952,-0.7518008534589876
GRN,MDMs,A,down,970.4390419336193,780.0725185853669,534.4277504430208,392.87323767268754,-0.315029344218163,-0.86064267052984,-1.3045736975050228,-0.6369446805099952,-0.7518008534589876
GRN,MDDCs,A,down,677.7471532901743,464.31041939849047,,262.96638687235617,-0.5456574921990592,,-1.3658687465604389,-0.6369446805099952,-0.7518008534589876
PTK2B,mono,A,down,57.83728829651322,83.5638188763327,66.1989822093624,28.09772314800075,0.5308785121821773,0.19480912311242848,-1.041546684259155,-0.3623170891047371,-0.6071259381079848
PTK2B,MDMs,A,down,19.642785697157294,33.72456325826024,22.93793493237369,20.421248746598607,0.7798002159881839,0.2237359695094499,0.056071544777550726,-0.3623170891047371,-0.6071259381079848
PTK2B,MDDCs,A,down,13.281616503160938,44.47207532535098,,28.155314096604275,1.7434689832651238,,1.0839764979508104,-0.3623170891047371,-0.6071259381079848
TCIRG1,mono,C,down,174.99109676160666,224.5924296773153,153.09662825577237,122.54695621653084,0.36002777758300963,-0.19283901234654677,-0.5139468707097613,-0.8477741892110877,-0.7954050523049524
TCIRG1,MDMs,C,down,113.52327445089858,121.7390759315369,137.78011403105884,143.6156077608814,0.10080421207469359,0.27937956914003614,0.33922443790349954,-0.8477741892110877,-0.7954050523049524
TCIRG1,MDDCs,C,down,75.85454063366737,72.84273165105412,,57.719936186592506,-0.05845051706221738,,-0.3941658375881569,-0.8477741892110877,-0.7954050523049524
LRPAP1,mono,A,down,113.04920305915975,89.39948430664792,71.90000252318252,50.15879736006032,-0.33861240735932885,-0.652887095434808,-1.1723761591675277,-0.4245038026398222,-0.5786051790412219
LRPAP1,MDMs,A,down,141.11922556228038,77.13108288738395,89.85421497499055,64.704123617918,-0.8715302778024974,-0.6512564628958032,-1.1249849850177105,-0.4245038026398222,-0.5786051790412219
LRPAP1,MDDCs,A,down,95.78955035309312,55.49227327177781,,50.35111076165989,-0.7875813764697128,,-0.9278446765738719,-0.4245038026398222,-0.5786051790412219
MICAL1,mono,C,down,50.15155933109646,53.95319645025886,41.69196472330724,27.741035588984033,0.10541387617917967,-0.2665251979625514,-0.8542729130389568,-0.5358221810414078,-0.6085504629618254
MICAL1,MDMs,C,down,28.501884315772504,22.229805496290815,25.498620120312086,23.124531165998963,-0.35856197654567395,-0.1606381253266828,-0.30163318557076074,-0.5358221810414078,-0.6085504629618254
MICAL1,MDDCs,C,down,61.13039749550929,51.23188341211994,,53.06712717283341,-0.2548480182981126,,-0.20407149861418408,-0.5358221810414078,-0.6085504629618254
CSF3R,mono,A,down,110.9134965627024,77.93555627720673,45.72926307572982,9.870732406845857,-0.5090813517247152,-1.2782453557258129,-3.490133984596951,-0.5292900274837898,-1.4290374503993006
CSF3R,MDMs,A,down,33.1080207768249,21.701657148942704,17.30962771868285,15.478827694092146,-0.6093755561226126,-0.9356060711504794,-1.0968845563472294,-0.5292900274837898,-1.4290374503993006
CSF3R,MDDCs,A,down,6.253393611211852,1.5991184375807597,,1.1220039642938668,-1.9673625335835794,,-2.478561555227335,-0.5292900274837898,-1.4290374503993006
CALCOCO1,mono,C,down,40.05984327087782,33.68425992535719,31.81925476433522,21.445836194559888,-0.2500821744816563,-0.3322567299532167,-0.9014592076080435,-0.4232363398852775,-0.572634502153706
CALCOCO1,MDMs,C,down,12.225245360566923,10.912613727705534,13.638409924462707,15.155430119251154,-0.163866731114037,0.15781203282856784,0.3099713768189516,-0.4232363398852775,-0.572634502153706
CALCOCO1,MDDCs,C,down,27.59896197378484,11.618148366884677,,16.17480045114552,-1.2482338480409516,,-0.7708660929656544,-0.4232363398852775,-0.572634502153706
METTL7B,mono,C,down,0.8965698425495194,1.5335060833469867,4.19477371266866,0.1871397362476505,0.7743460115806514,2.2261051083501635,-2.2603000477954565,-0.3653651311985928,-2.840078829865442
METTL7B,MDMs,C,down,2.668851442650806,0.33181323364259574,1.6655532147217962,0.3469460811972532,-3.0077756711223556,-0.6802175532895369,-2.9434356259366363,-0.3653651311985928,-2.840078829865442
METTL7B,MDDCs,C,down,0.274405999752269,0.1721755909119404,,0.03463715854931475,-0.6724313972612096,,-2.9859195367706546,-0.3653651311985928,-2.840078829865442
ITGA7,mono,C,down,0.6736891227037648,2.306486774378872,4.0555735546082605,0.5586920866302019,1.775542108811658,2.5897510492200153,-0.2700296199864279,-0.6045955072894802,-1.663504015711098
ITGA7,MDMs,C,down,0.3322880947351611,0.1893311443054323,0.41416542895749114,0.27416374823763995,-0.8115228560656428,0.317772529676426,-0.27739678392231226,-0.6045955072894802,-1.663504015711098
ITGA7,MDDCs,C,down,0.2092131922324608,0.11774348428568622,,0.07171630943430926,-0.829326599742794,,-1.544600672371614,-0.6045955072894802,-1.663504015711098
GBA,mono,A,down,45.62835190173141,75.73054937090943,34.59917995860776,33.58479683744399,0.7309448499570578,-0.3991926998179335,-0.44212224278333,-0.5096629101936841,-0.5880350751931379
GBA,MDMs,A,down,81.75709950203591,68.88312818173861,83.5001319299078,81.9678014886891,-0.2471933534979207,0.030434462373746883,0.0037132882930494826,-0.5096629101936841,-0.5880350751931379
GBA,MDDCs,A,down,49.29156776503425,44.43178563054069,,43.531702793028195,-0.1497487462879819,,-0.17927441410330036,-0.5096629101936841,-0.5880350751931379
SLC37A2,mono,C,down,81.50574828849531,18.452845918690834,34.55848155361188,1.867987086597963,-2.1430584753732616,-1.23786198159311,-5.447345423853481,-0.4303624393732105,-0.6987736668357403
SLC37A2,MDMs,C,down,116.20609118966442,2.8175694869350254,26.385597177724076,13.99936871220043,-5.366090691831201,-2.1388631515362904,-3.05325201582442,-0.4303624393732105,-0.6987736668357403
SLC37A2,MDDCs,C,down,37.61082735585611,3.8234159426941714,,5.129001797492949,-3.298213980781169,,-2.874398060829455,-0.4303624393732105,-0.6987736668357403
CD68,mono,A,down,843.2098809902442,813.9762924405816,1097.0755326715382,506.2948510032276,-0.05090499728980814,0.3796991793001038,-0.7359139608380839,-0.4823101805808243,-0.4698557371391568
CD68,MDMs,A,down,1835.965009856211,1444.6902338525035,1190.6182105715056,879.0891024211218,-0.3457783763373997,-0.6248276981301001,-1.0624572577810703,-0.4823101805808243,-0.4698557371391568
CD68,MDDCs,A,down,792.7783010759708,476.38317636389286,,323.65663556748467,-0.7347950106136221,,-1.2924533933141906,-0.4823101805808243,-0.4698557371391568
RGL2,mono,A,down,19.023745792198067,19.555537745834787,18.36384519119896,11.773630996526808,0.03977586632440174,-0.050933166914728115,-0.6922420248665039,-0.4943561435143405,-0.7098133825268212
RGL2,MDMs,A,down,14.378232512101345,6.140420148447782,19.963930782771165,17.051794073494154,-1.2274770608165348,0.47350946796477383,0.24603719876206934,-0.4943561435143405,-0.7098133825268212
RGL2,MDDCs,A,down,22.002897693966087,6.699209940931271,,7.609473168983304,-1.715630664336541,,-1.5318250540847256,-0.4943561435143405,-0.7098133825268212
ARHGAP9,mono,A,down,34.59751461635604,21.738947074775172,9.241111500233645,4.488472943922124,-0.670386337449878,-1.904530111293025,-2.946371798852982,-0.4219260777573927,-0.9523016131010758
ARHGAP9,MDMs,A,down,20.928847074932985,2.9219466825763964,23.66814434071539,13.773695960769066,-2.840491080512232,0.17745375971289176,-0.6035771022397484,-0.4219260777573927,-0.9523016131010758
ARHGAP9,MDDCs,A,down,22.896498522777325,4.013054919753701,,4.925572842001717,-2.5123541841074313,,-2.2167635648977035,-0.4219260777573927,-0.9523016131010758
CAMK1,mono,A,down,44.748268632077426,9.705222210082162,10.719628918341504,2.025455040920997,-2.2049987134612397,-2.061576898884424,-4.465513896782221,-0.3712749544987085,-1.114599728627026
CAMK1,MDMs,A,down,71.38115536046004,5.375890754845524,27.829267120393705,24.229056440189176,-3.730967526665454,-1.3589403367256097,-1.5588050301825056,-0.3712749544987085,-1.114599728627026
CAMK1,MDDCs,A,down,76.17799289858166,10.986993256487594,,9.838868308994893,-2.7935776502238854,,-2.9528099890986392,-0.3712749544987085,-1.114599728627026
NRGN,mono,A,down,35.21204479204484,18.298243460945933,12.728325021712056,16.27012491632243,-0.9443638443957649,-1.468026427191072,-1.1138436805462948,-0.5291911985013549,-1.5990780338115171
NRGN,MDMs,A,down,3.8931967908616705,0.14384367674209358,0.780581719373863,0.9615398111558147,-4.758381563155235,-2.318333689497455,-2.017536774367544,-0.5291911985013549,-1.5990780338115171
NRGN,MDDCs,A,down,26.391215627716342,0.5401022395387762,,0.6613948439341665,-5.610681464694489,,-5.318402196455118,-0.5291911985013549,-1.5990780338115171
RHOBTB2,mono,A,down,2.6387539195929106,1.671029056247414,1.2454458034359819,1.3674605202451509,-0.6591199970076915,-1.083194573623276,-0.9483576347673154,-0.5438888888520714,-0.9012120536448014
RHOBTB2,MDMs,A,down,5.838073470221811,2.05311035728885,2.9143442819649574,2.175025020136163,-1.5076811905727179,-1.0023210485732537,-1.4244603698698715,-0.5438888888520714,-0.9012120536448014
RHOBTB2,MDDCs,A,down,3.406486975511348,2.5470194064402363,,2.202891709061254,-0.4194747387791254,,-0.6288861147217778,-0.5438888888520714,-0.9012120536448014
TEX264,mono,A,down,19.095602366317046,12.893367600789011,5.380387657086857,8.133786499005197,-0.5666113017228562,-1.8274584022974212,-1.2312414025580363,-0.6012794734605948,-0.5392252171104125
TEX264,MDMs,A,down,34.62274993707994,19.03393305618129,18.40119313939861,17.754001326475596,-0.8631466142114635,-0.9119210022228447,-0.9635761062022421,-0.6012794734605948,-0.5392252171104125
TEX264,MDDCs,A,down,39.240241823344526,17.75290116381574,,16.12129475470403,-1.1442791245251627,,-1.2833663162421605,-0.6012794734605948,-0.5392252171104125
S100A6,mono,A,down,606.0659045323846,635.9558309381888,359.8066780364666,142.60077742264232,0.06945188635021518,-0.7522527197352513,-2.087492836087085,-0.3249416975835307,-0.5575522570031672
S100A6,MDMs,A,down,517.0628169609159,209.94174656941004,458.61300945774235,424.7526401455727,-1.3003504887345703,-0.17306228104167912,-0.2837166465831457,-0.3249416975835307,-0.5575522570031672
S100A6,MDDCs,A,down,543.2395218891801,190.9296866057251,,137.54262127450272,-1.5085470057979422,,-1.9817096969732426,-0.3249416975835307,-0.5575522570031672
WDR1,mono,A,down,129.85798928286596,144.0694114264652,110.31630211070299,167.71888660707765,0.1498292814522414,-0.23528877350331737,0.36911038206952573,-0.251309712769044,-0.3605062186231257
WDR1,MDMs,A,down,155.830295683129,112.28984801140834,137.50839512974562,141.56545999759578,-0.4727482403033289,-0.18045604123388986,-0.13850643079375305,-0.251309712769044,-0.3605062186231257
WDR1,MDDCs,A,down,173.19275819672322,145.88157951409028,,160.0751907813323,-0.24758088166430586,,-0.11362887772918077,-0.251309712769044,-0.3605062186231257
IRAK1,mono,C,down,52.87399604859004,81.5035139119934,51.475984570990136,28.917432944006265,0.6243038953529371,-0.03865884588112783,-0.8706188779786733,-0.3193152006012612,-0.4496285602677609
IRAK1,MDMs,C,down,81.61046994146113,38.04910168999046,50.50857403322744,43.87505484168985,-1.1008918565794734,-0.6922259378618356,-0.895353321073569,-0.3193152006012612,-0.4496285602677609
IRAK1,MDDCs,C,down,30.583443749706948,23.22632051562882,,18.634674151984708,-0.3969902435303685,,-0.7147612736925838,-0.3193152006012612,-0.4496285602677609
FCGRT,mono,A,down,233.36282969520698,171.5177304088681,98.92461326838499,61.912586232167506,-0.4442170644712061,-1.2381733598767903,-1.9142701548219048,-0.4532343949251529,-0.5700935225919284
FCGRT,MDMs,A,down,513.7035253673738,188.65572243244907,232.47694498998794,208.59998365304335,-1.445180112820128,-1.1438483248663285,-1.3001969296288622,-0.4532343949251529,-0.5700935225919284
FCGRT,MDDCs,A,down,168.65912794539787,53.57298325616857,,40.588495671661505,-1.6545328590131392,,-2.0549676244523862,-0.4532343949251529,-0.5700935225919284
ITGB2,mono,A,down,480.81298021660007,198.11481616167794,43.7360397194029,45.24961965474027,-1.2791390668707423,-3.4585813481744436,-3.409498273338798,-0.4093856038609421,-0.3413901516970741
ITGB2,MDMs,A,down,471.4807622089993,262.77102866710646,340.7086436884812,296.15887086230305,-0.8433926831740003,-0.4686603572420269,-0.6708276060325955,-0.4093856038609421,-0.3413901516970741
ITGB2,MDDCs,A,down,501.21924483648445,248.55026035302453,,132.11007365326145,-1.011904195021613,,-1.9237013303895114,-0.4093856038609421,-0.3413901516970741
VKORC1,mono,C,down,31.543414053297973,22.628416656487992,12.867903110209639,12.207495461055553,-0.47920317582829974,-1.2935618382066345,-1.3695715749179445,-0.5494182099415997,-0.3789690566023854
VKORC1,MDMs,C,down,64.30730934617046,42.77311727446502,72.79017656029059,93.73989975258436,-0.5882783739335228,0.17876103625911485,0.5436805243982499,-0.5494182099415997,-0.3789690566023854
VKORC1,MDDCs,C,down,36.657486391796326,28.684046557853264,,30.059290679994454,-0.35385929911235925,,-0.28629689764190647,-0.5494182099415997,-0.3789690566023854
ATP6V0D1,mono,A,down,132.36599264506688,127.4432373126505,113.80544898967113,73.51869886163207,-0.0546776940290646,-0.21796287846081255,-0.848349374742919,-0.5567250009192124,-0.336769713428989
ATP6V0D1,MDMs,A,down,161.75647591072433,77.32766084971382,105.27555381723974,93.8193322605687,-1.064766994073483,-0.619653006550263,-0.7858663336791126,-0.5567250009192124,-0.336769713428989
ATP6V0D1,MDDCs,A,down,94.02328653428846,78.47239363210397,,83.72039970688104,-0.2608329028648451,,-0.16743891057676083,-0.5567250009192124,-0.336769713428989
PLA2G15,mono,A,down,15.927445148107685,6.170075248906418,3.317042944240793,2.4959308115190106,-1.368154879620778,-2.2635452737392336,-2.673865021391496,-0.5804908758758701,-0.6284380338280542
PLA2G15,MDMs,A,down,50.22380327975996,7.080139328266855,16.596907842394693,14.426467108726268,-2.8265216270608153,-1.597456804027475,-1.7996532410720054,-0.5804908758758701,-0.6284380338280542
PLA2G15,MDDCs,A,down,25.137891335345397,6.945775085378782,,5.179114952894873,-1.8556560359721919,,-2.2790861506981623,-0.5804908758758701,-0.6284380338280542
PBXIP1,mono,A,down,21.313690245298396,18.929297599360403,16.762933182445487,23.517585182058287,-0.1711595238695671,-0.34650578820785294,0.1419595273806189,-0.3589397705497181,-0.4933400500781606
PBXIP1,MDMs,A,down,19.286301300650212,21.968423160198277,18.93827134643872,18.45445491051987,0.18785482843091544,-0.026271841878516302,-0.06360736660704566,-0.3589397705497181,-0.4933400500781606
PBXIP1,MDDCs,A,down,40.641546168556225,84.57209873045998,,96.72406047047582,1.0572264917104628,,1.2509195210127122,-0.3589397705497181,-0.4933400500781606
USF2,mono,C,down,109.79088409264223,75.90902841297199,84.41247513903348,60.22312467503357,-0.5324148815624686,-0.3792301401233333,-0.8663688034309112,-0.4369719832057104,-0.5220341188946033
USF2,MDMs,C,down,113.89817579686698,39.34920410947228,74.06091697097044,68.10131286870553,-1.5333382802065478,-0.6209603237178856,-0.7419901247625292,-0.4369719832057104,-0.5220341188946033
USF2,MDDCs,C,down,70.67353301649875,37.91903783893244,,44.18531574760549,-0.8982476744541698,,-0.6776030384362318,-0.4369719832057104,-0.5220341188946033
DPP7,mono,A,down,64.94183991880998,38.17811201076795,24.260782396280895,22.109244124097387,-0.7664024991884756,-1.420522182047184,-1.5544985565325526,-0.814146778075251,-0.3759863594440738
DPP7,MDMs,A,down,112.86534720614686,61.502056863275186,73.43333452680491,69.91593955421529,-0.8758960410858746,-0.6200955889151011,-0.6909093004116812,-0.814146778075251,-0.3759863594440738
DPP7,MDDCs,A,down,69.69550774800462,56.01942745815878,,59.273172306192805,-0.3151384310564619,,-0.23368639684432585,-0.814146778075251,-0.3759863594440738
CTSA,mono,A,down,110.68827649628986,73.50151177259059,30.33726427356235,27.773799648295814,-0.5906565991626537,-1.8673395292415755,-1.9947059613008316,-0.3149913342099902,-0.4201399433442627
CTSA,MDMs,A,down,338.3883173003404,219.71573409182662,213.29221645000698,185.6850636958286,-0.6230415744591488,-0.6658484417407197,-0.8658219898170929,-0.3149913342099902,-0.4201399433442627
CTSA,MDDCs,A,down,169.393860958216,115.83756336511117,,92.2564055841447,-0.5482784297099383,,-0.8766606010253486,-0.3149913342099902,-0.4201399433442627
TMC8,mono,A,down,5.549243804814138,1.9965389472423574,1.1827957599995305,1.5957951438357967,-1.4747899734281755,-2.230090211961312,-1.798015727752043,-0.4669660428101076,-0.9641592335854032
TMC8,MDMs,A,down,16.747201876540316,0.3841768885158464,2.5366804316050793,1.3044029806953044,-5.446005528584948,-2.7229063834115115,-3.6824585221117743,-0.4669660428101076,-0.9641592335854032
TMC8,MDDCs,A,down,5.291048006915946,3.1285694513220426,,3.252182584765495,-0.7580503768379052,,-0.7021452519182746,-0.4669660428101076,-0.9641592335854032
DGAT1,mono,C,down,11.809221442078146,9.131393674171992,6.6372505246574764,5.9822138518175825,-0.37100688122276615,-0.8312562186729464,-0.9811624640575886,-0.5952602081396545,-0.3928811418737468
DGAT1,MDMs,C,down,7.805697343962502,3.3506740091474017,5.852940157434328,4.830360141424552,-1.2200761932440511,-0.4153659970762116,-0.6923967678279497,-0.5952602081396545,-0.3928811418737468
DGAT1,MDDCs,C,down,10.663565353203163,3.9152725736381413,,4.573100598660213,-1.4455052287658348,,-1.2214453216214576,-0.5952602081396545,-0.3928811418737468
P2RX1,mono,C,down,19.012142184791287,23.115649803814627,12.099968510667246,9.663784175537746,0.2819488225539081,-0.6519178031862317,-0.9762609562229532,-0.4553571842405916,-0.9139874931742576
P2RX1,MDMs,C,down,4.770680484851957,0.6679814464977818,5.7851814012450795,2.818999022941542,-2.8363151285855883,0.2781671320478374,-0.7590120875397646,-0.4553571842405916,-0.9139874931742576
P2RX1,MDDCs,C,down,6.816574488407045,2.1140607624446766,,1.5363563758461454,-1.6890300850494395,,-2.1495340235008973,-0.4553571842405916,-0.9139874931742576
RAB37,mono,A,down,15.560845823017013,13.540255072792693,7.065923592713107,3.39748727024111,-0.2006655645576738,-1.1389704275135022,-2.1953804307692315,-0.3792019259629552,-2.1077934725575016
RAB37,MDMs,A,down,3.444278741915602,1.376796259069808,6.430354709079741,2.9879784887066156,-1.3228868207661864,0.9006964179337208,-0.20503214147754792,-0.3792019259629552,-2.1077934725575016
RAB37,MDDCs,A,down,2.165071101483128,1.4674251123871123,,1.6478914779516551,-0.5611275245410434,,-0.39379316736865566,-0.3792019259629552,-2.1077934725575016
SLC9A3R1,mono,A,down,15.112800227461587,14.564548719204069,9.862299808780502,8.244769457196286,-0.05330999957363885,-0.6157749842149777,-0.8742199417588787,-0.3650152851275697,-0.6190534960171726
SLC9A3R1,MDMs,A,down,13.715296340488838,8.016875402084494,10.99935657467939,8.67418438730287,-0.774673836992163,-0.3183666607956719,-0.660985778176476,-0.3650152851275697,-0.6190534960171726
SLC9A3R1,MDDCs,A,down,11.437874109947312,6.079670774810879,,6.725805097700311,-0.9117538254868567,,-0.7660400540786505,-0.3650152851275697,-0.6190534960171726
HECTD3,mono,A,down,13.934446608570877,9.521236589067197,8.051169882111601,9.971232969585813,-0.5494348448801081,-0.7913853729050333,-0.4828118946500064,-0.3753592196055552,-0.4420780794002191
HECTD3,MDMs,A,down,21.861867416896832,14.582416760392821,15.308653408363046,15.132250389862321,-0.5841868007539258,-0.5140692547526318,-0.5307900860719387,-0.3753592196055552,-0.4420780794002191
HECTD3,MDDCs,A,down,14.443011553849903,13.345575490582581,,12.892883531976725,-0.11401007507520984,,-0.16379663123177388,-0.3753592196055552,-0.4420780794002191
LPAR2,mono,C,down,16.009949265172043,13.774057365326277,14.056412250152103,6.839906391231436,-0.21701514542374092,-0.18774032720535913,-1.2269202499274485,-0.5657814953836758,-0.8390461431371128
LPAR2,MDMs,C,down,4.914224662773906,4.5210246701715935,6.124632081548006,5.941831247074344,-0.12031402452486309,0.31765936659503385,0.2739438173700263,-0.5657814953836758,-0.8390461431371128
LPAR2,MDDCs,C,down,7.755127457926579,5.5079885353135,,4.657141184125841,-0.4936249360404869,,-0.7357058735800631,-0.5657814953836758,-0.8390461431371128
SLC44A2,mono,A,down,12.157922013230257,19.261493192002206,15.453268695654819,14.274898781278594,0.6638228785251381,0.3460153613689669,0.23158384615156263,-0.4897128433362278,-1.5911607542861117
SLC44A2,MDMs,A,down,5.759178075307368,15.329537113160466,9.198203729968089,10.174188367716926,1.4123792980504237,0.6754892209246335,0.8209788736644678,-0.4897128433362278,-1.5911607542861117
SLC44A2,MDDCs,A,down,3.4153805886181736,5.507978727237857,,4.034779442239041,0.6894766351756265,,0.24044345959888977,-0.4897128433362278,-1.5911607542861117
STX4,mono,C,down,46.71364754655541,44.09062531275042,48.14865902756617,35.92240362104018,-0.08337216160396325,0.043651518962218215,-0.3789602134788417,-0.3809826827907381,-0.4558048488051001
STX4,MDMs,C,down,46.83732971253026,37.69855972994811,48.67747943378383,43.615881188824844,-0.31314942081332114,0.05559563853626317,-0.1028052900173504,-0.3809826827907381,-0.4558048488051001
STX4,MDDCs,C,down,40.25605133697226,34.705030560612656,,34.014536620459204,-0.21406086777465194,,-0.24305423171370705,-0.3809826827907381,-0.4558048488051001
YPEL3,mono,C,down,45.6142403758886,50.36104328888789,30.51999379478326,18.339869781582774,0.14282387874170013,-0.5797296229190129,-1.3145008963535194,-0.4875057755528382,-0.8872276265807215
YPEL3,MDMs,C,down,7.257673927992991,3.6849064526467594,6.983837149731369,8.298633499376587,-0.9778792464015892,-0.05548732266474581,0.19336655254762045,-0.4875057755528382,-0.8872276265807215
YPEL3,MDDCs,C,down,8.505228676149446,3.9180893168709874,,7.389620910926494,-1.1181997397885066,,-0.20284966976715146,-0.4875057755528382,-0.8872276265807215
S100A11,mono,C,down,664.2060723127522,957.056752964087,740.671460653911,687.6001612644861,0.5269735659832354,0.15720283642508495,0.0499389708497946,-0.2366818685617721,-0.3744414555212778
S100A11,MDMs,C,down,789.539492272024,816.2561786905984,962.222242737898,894.354412472068,0.04801057665549409,0.2853587185622033,0.17983522161067034,-0.2366818685617721,-0.3744414555212778
S100A11,MDDCs,C,down,570.6922145218409,709.3001602094115,,645.322369063003,0.3136833917910629,,0.17730715339153336,-0.2366818685617721,-0.3744414555212778
PINK1,mono,A,down,23.102606971615103,29.633963984357603,22.15831142134015,18.19520440051055,0.35919596204940935,-0.06020771441731203,-0.34449740096559867,-0.3564988126501008,-0.4414529418338589
PINK1,MDMs,A,down,32.04075019305843,12.39365826989339,34.70883621495179,28.679300964787423,-1.3703058324282074,0.11539506550997344,-0.15989806707443086,-0.3564988126501008,-0.4414529418338589
PINK1,MDDCs,A,down,23.432279781911564,7.863514410837611,,11.96850710145443,-1.5752511842647958,,-0.9692541161249552,-0.3564988126501008,-0.4414529418338589
SHB,mono,C,down,2.7928781632727526,0.833763944584487,2.311218876748563,0.33278013023949954,-1.7440417482706116,-0.27309874656064104,-3.069111438565484,-0.509440066302725,-0.3869659218285621
SHB,MDMs,C,down,4.207209079507598,0.4280538424208835,3.150142197051008,2.234849468678167,-3.2969993339598997,-0.4174465622225204,-0.912685855393816,-0.509440066302725,-0.3869659218285621
SHB,MDDCs,C,down,3.997500442992557,1.1162810469002085,,1.053037916743833,-1.8403978922898414,,-1.924540809151728,-0.509440066302725,-0.3869659218285621
CLN3,mono,C,down,23.743244334529148,22.987885809410546,20.583056802596275,8.997172103547317,-0.04664329397622506,-0.20605982811824858,-1.3999735567217477,-0.4541406561167435,-0.7443200339244276
CLN3,MDMs,C,down,28.219452258131746,11.249232054039922,23.23789627786454,22.390306456610837,-1.3268634683491098,-0.2802105176201855,-0.33381571085460876,-0.4541406561167435,-0.7443200339244276
